interval_begin,interval_end,interval_id,edge_arrived,edge_density,edge_departed,edge_entered,edge_id,edge_laneChangedFrom,edge_laneChangedTo,edge_laneDensity,edge_left,edge_occupancy,edge_overlapTraveltime,edge_sampledSeconds,edge_speed,edge_speedRelative,edge_timeLoss,edge_traveltime,edge_waitingTime
900.0,1200.0,edge_data_300sec_freq,0.0,95.64,0.0,315.0,L7,0.0,0.0,31.88,307.0,15.94,46.53,14303.27,10.82,0.78,3030.13,46.07,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,91.85,215.0,0.0,D2,0.0,0.0,45.93,269.0,22.96,57.62,13777.63,8.76,0.63,4977.55,57.05,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,101.51,272.0,0.0,D4,0.0,0.0,50.76,272.0,25.38,57.21,15227.01,8.83,0.64,5485.34,56.64,0.0
1200.0,1500.0,edge_data_300sec_freq,228.0,66.41,0.0,204.0,D5,0.0,0.0,22.14,0.0,11.07,46.99,9961.31,10.75,0.77,2108.13,46.53,0.0
1200.0,1500.0,edge_data_300sec_freq,305.0,93.08,0.0,310.0,D7,0.0,0.0,31.03,0.0,15.51,44.88,13961.6,11.25,0.81,2541.5,44.44,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,89.19,0.0,313.0,L10,0.0,0.0,29.73,299.0,14.86,84.45,26412.51,11.75,0.85,3917.04,84.03,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,89.09,0.0,266.0,L12,0.0,0.0,29.7,273.0,14.85,100.16,26383.62,9.91,0.71,7336.49,99.66,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,78.27,0.0,265.0,L14,0.0,0.0,26.09,278.0,13.04,86.5,23178.7,11.47,0.83,3972.9,86.06,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,4.31,0.0,18.0,L15,0.0,0.0,1.44,18.0,0.72,72.19,1264.88,13.61,0.98,2.35,71.82,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,15.02,0.0,61.0,L16,0.0,0.0,5.01,58.0,2.5,73.2,4404.94,13.42,0.97,225.34,72.83,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,69.07,0.0,235.0,L18,0.0,0.0,23.02,224.0,11.51,89.56,20454.16,11.08,0.8,3851.33,89.11,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,85.45,0.0,269.0,L2,0.0,0.0,42.72,266.0,21.36,48.19,12779.0,10.45,0.75,3039.9,47.72,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,85.89,0.0,272.0,L4,0.0,0.0,42.94,265.0,21.47,47.93,12844.61,10.5,0.76,3130.48,47.46,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,70.39,0.0,224.0,L5,0.0,0.0,23.46,204.0,11.73,47.25,10527.21,10.66,0.77,2292.58,46.78,0.0
1200.0,1500.0,edge_data_300sec_freq,0.0,89.18,0.0,299.0,L7,0.0,0.0,29.73,310.0,14.86,44.58,13336.68,11.29,0.81,2396.94,44.14,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,97.6,261.0,0.0,D4,0.0,0.0,48.8,265.0,24.4,55.89,14639.63,9.04,0.65,4970.67,55.33,0.0
1500.0,1800.0,edge_data_300sec_freq,236.0,69.72,0.0,232.0,D5,0.0,0.0,23.24,0.0,11.62,45.16,10458.36,11.18,0.81,1982.98,44.71,0.0
1500.0,1800.0,edge_data_300sec_freq,308.0,93.12,0.0,287.0,D7,0.0,0.0,31.04,0.0,15.52,46.83,13967.5,10.78,0.78,3036.17,46.37,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,61.76,0.0,181.0,L10,0.0,0.0,20.59,257.0,10.29,86.25,18288.62,11.5,0.83,2993.23,85.81,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,30.0,0.0,43.0,L12,0.0,0.0,10.0,127.0,5.0,110.12,8884.79,9.01,0.65,3017.44,109.56,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,75.92,0.0,263.0,L14,0.0,0.0,25.31,266.0,12.65,85.32,22483.02,11.63,0.84,3406.5,84.89,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,2.4,0.0,8.0,L15,0.0,0.0,0.8,12.0,0.4,71.83,704.19,13.68,0.98,3.91,71.46,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,14.99,0.0,59.0,L16,0.0,0.0,5.0,62.0,2.5,75.71,4395.68,12.98,0.93,299.42,75.32,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,64.4,0.0,219.0,L18,0.0,0.0,21.47,233.0,10.73,85.93,19070.83,11.55,0.83,3066.16,85.49,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,6.39,0.0,0.0,L2,0.0,0.0,3.2,43.0,1.6,45.68,955.92,11.02,0.79,188.78,45.23,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,80.83,0.0,265.0,L4,0.0,0.0,40.41,263.0,20.21,46.77,12087.89,10.76,0.77,2544.98,46.31,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,67.65,0.0,233.0,L5,0.0,0.0,22.55,232.0,11.28,45.47,10117.6,11.07,0.8,1982.29,45.02,0.0
1500.0,1800.0,edge_data_300sec_freq,0.0,84.3,0.0,257.0,L7,0.0,0.0,28.1,287.0,14.05,45.96,12606.58,10.95,0.79,2591.19,45.51,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,70.66,165.0,0.0,D4,0.0,0.0,35.33,217.0,17.67,54.99,10599.53,9.18,0.66,3484.98,54.45,0.0
1800.0,2100.0,edge_data_300sec_freq,209.0,65.74,0.0,211.0,D5,0.0,0.0,21.91,0.0,10.96,46.97,9861.31,10.75,0.77,2091.65,46.51,0.0
1800.0,2100.0,edge_data_300sec_freq,82.0,18.35,0.0,64.0,D7,0.0,0.0,6.12,0.0,3.06,41.13,2752.89,12.28,0.88,291.56,40.72,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,14.69,0.0,54.0,L10,0.0,0.0,4.9,58.0,2.45,76.1,4350.52,13.04,0.94,218.31,75.71,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,80.3,0.0,264.0,L14,0.0,0.0,26.77,259.0,13.38,87.72,23779.78,11.31,0.81,4028.56,87.28,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,14.88,0.0,57.0,L16,0.0,0.0,4.96,54.0,2.48,75.24,4362.46,13.05,0.94,210.99,74.86,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,60.62,0.0,202.0,L18,0.0,0.0,20.21,190.0,10.1,88.7,17952.23,11.19,0.81,3210.42,88.25,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,74.82,0.0,217.0,L4,0.0,0.0,37.41,264.0,18.7,46.71,11189.25,10.78,0.78,2366.13,46.25,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,62.34,0.0,190.0,L5,0.0,0.0,20.78,211.0,10.39,46.48,9322.33,10.83,0.78,1925.75,46.02,0.0
1800.0,2100.0,edge_data_300sec_freq,0.0,15.76,0.0,58.0,L7,0.0,0.0,5.25,64.0,2.63,39.63,2356.51,12.71,0.91,182.93,39.23,0.0
2100.0,2400.0,edge_data_300sec_freq,176.0,49.42,0.0,155.0,D5,0.0,0.0,16.47,0.0,8.24,46.26,7413.62,10.92,0.79,1472.2,45.8,0.0
2100.0,2400.0,edge_data_300sec_freq,61.0,15.2,0.0,50.0,D7,0.0,0.0,5.07,0.0,2.53,41.86,2279.51,12.06,0.87,281.77,41.45,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,10.41,0.0,33.0,L10,0.0,0.0,3.47,47.0,1.73,79.66,3082.68,12.45,0.9,295.83,79.26,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,7.2,0.0,0.0,L14,0.0,0.0,2.4,72.0,1.2,83.11,2132.73,11.94,0.86,330.41,82.69,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,5.85,0.0,16.0,L16,0.0,0.0,1.95,33.0,0.98,76.48,1716.18,12.84,0.92,117.15,76.09,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,24.67,0.0,56.0,L18,0.0,0.0,8.22,127.0,4.11,86.37,7306.84,11.49,0.83,1178.79,85.93,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,43.22,0.0,127.0,L5,0.0,0.0,14.41,155.0,7.2,46.05,6463.51,10.93,0.79,1292.38,45.59,0.0
2100.0,2400.0,edge_data_300sec_freq,0.0,13.34,0.0,47.0,L7,0.0,0.0,4.45,50.0,2.22,41.94,1994.75,12.01,0.86,251.73,41.52,0.0
