edge,sensor,flow
959075951,403402,3037
28358970,403404,2539
27829301,403406,3707
27829313,403409,4941
28357727,403412,3405
124952169,403414,3060
124952169,403419,4985
965564181,404370,1548
508060359,404378,3013
95264987,404434,2417
617235606,404435,3372
1055899623,404439,3433
23792499#0,404442,4621
95264964,404444,3073
23818708,404448,4959
123555228,404451,1859
28379297,404452,2505
28433570,404453,4856
28433570,404461,1899
123555228,404462,4671
963455414,404519,2976
509747240,404521,4729
509747346,404522,1808
851520670,404547,4733
867204829,404553,3036
550284598,404585,1108
708615405,404586,1693
158623068,404640,1422
508479355,404753,2038
28414192,404759,1225
42397233,405279,4123
155667053,405281,3119
52324493,405619,3903
617235585,405701,4600
963455396,406151,2749
123867452,407148,4077
28396119,407150,2265
617284173,407151,4384
848809833,407152,1330
848818561,407153,3263
617284164,407155,4617
28464666,407157,3298
848809834,407161,4397
51383537,407163,4458
961140461,407165,3402
544299024,407167,2090
28378882,407170,3853
52286753,407172,4199
52286753,407173,2850
552389452,407174,2570
617284165,407176,2892
28378884#0,407177,3908
508115737,407179,2461
942206746,407180,1690
942206746,407181,4199
552389451,407184,2217
617284172,407185,2099
28588888,407186,3636
850615423,407187,1283
23955194,407190,4965
942219372,407191,3190
508115745,407194,3252
28378888#1,407196,2840
28378888#0,407197,4856
28396115#0,407200,1301
508115731,407202,4575
942228866,407204,1568
28464668,407206,1211
28464668,407207,1165
25029736,407321,2429
367132267,407323,4290
22372558,407325,3905
848743565,407328,1748
967501752,407331,4865
848743564,407335,1499
848743564,407336,4126
26230994,407337,3812
334904727,407339,2319
25029732,407341,2814
848745539,407342,1926
25029706,407344,4803
22372548,407348,2538
848751591,407352,3251
848748039,407360,4946
848748039,407361,4233
26230999#0,407364,2427
22372547,407367,2863
25029762,407370,3484
26230999#1,407372,4678
967501777,407373,4893
367132265,407374,3648
123867454,407710,2151
123867453#0,407711,4798
25657137,408907,3206
28435573,408911,3816
157750991#0,409524,3558
850746591,409525,3604
27807303,409526,4334
850746591,409528,3887
27807303,409529,4888
394385113,410084,1750
394385111,410143,2969
550284583,413026,3618
395394478,413205,4570
848880058,413716,1530
394449801,413782,4732
395368986,413814,2639
947247192,413820,3358
124952143,413845,1453
617284142,413877,2878
158245364,413878,3751
27829315,414284,2210
942089751,414694,3065
395368981,416623,3230
479773100,418663,4929
31559320,418817,1338
850057340,419057,3884
30832606,422357,1373
851555734,422359,3226
711834658,423139,3573
301865760,423148,4203
366053237,427921,2678
851548985,429168,3927
6240691,429394,4882
33104343,429395,1639
42397233,429401,2818
42397233,429402,4470
28432568,429403,1885
261596707,429404,3548
28357178,429458,2303
28357178,429459,2032
942114531,429512,2461
942114531,429513,3398
27828946,429577,1910
967415329,429582,2035
967415329,429583,3938
850057341,429584,3198
850057341,429585,3094
942095960,429692,1641
850615424,429718,2144
